,date,ndvi
1991,2000-01-03,
1109,2000-01-11,0.4130047783255577
1553,2000-01-11,0.41324170785290854
189,2000-01-18,0.4045570543301957
569,2000-01-26,0.41984817625156473
1554,2000-01-27,
1110,2000-01-27,
190,2000-02-03,0.423710257347141
570,2000-02-11,0.4386729672551155
191,2000-02-19,
1992,2000-02-20,0.4151180059249912
1555,2000-02-28,0.46473101233797415
1111,2000-02-28,0.46474419720470905
192,2000-03-06,0.42707111739686554
1993,2000-03-07,
1112,2000-03-15,
1556,2000-03-15,
193,2000-03-22,0.4504774098417589
1557,2000-03-31,0.4558438805064985
1113,2000-03-31,0.456079170906118
194,2000-04-07,
1114,2000-04-16,
1558,2000-04-16,
195,2000-04-23,0.49113751628569197
1115,2000-05-02,0.48008330964616364
1559,2000-05-02,0.47916939575225115
1994,2000-05-10,
1560,2000-05-18,
1116,2000-05-18,
196,2000-05-25,0.536641251295805
571,2000-06-02,
1561,2000-06-03,0.1500807565503887
1117,2000-06-03,0.1360259103987898
197,2000-06-10,0.47823395872754715
572,2000-06-18,0.5780791722770249
198,2000-06-26,
199,2000-07-12,0.6313406102004506
200,2000-07-28,0.6127089371106454
2143,2000-07-29,0.03836442707549958
1995,2000-07-29,
1562,2000-08-06,0.5767659901508263
1118,2000-08-06,0.5924587098083326
1563,2000-08-22,
1119,2000-08-22,
1996,2000-08-30,0.40211763259555616
1120,2000-09-07,
1564,2000-09-07,
1997,2000-09-15,0.5443834433598178
573,2000-09-22,0.586015759302037
1565,2000-09-23,
1121,2000-09-23,
201,2000-09-30,
1998,2000-10-01,
1566,2000-10-09,0.5672272433127676
1122,2000-10-09,0.567900405398437
202,2000-10-16,0.5384381450712681
574,2000-10-24,0.5288709657532829
1567,2000-10-25,
1123,2000-10-25,
203,2000-11-01,
1568,2000-11-10,0.5152842154992479
1124,2000-11-10,0.5192939724240984
204,2000-11-17,0.47704264521598816
1999,2000-11-18,0.4683492119823183
2144,2000-11-18,0.47165699143494877
1125,2000-11-26,0.47618066253406666
1569,2000-11-26,0.47689613699913025
205,2000-12-03,0.4904113638081721
575,2000-12-11,0.4915050145770823
1126,2000-12-12,0.47060649815414635
1570,2000-12-12,0.4670618016804967
1571,2000-12-28,0.45809739216097767
1127,2000-12-28,0.462562050138201
206,2001-01-04,0.49063893354364807
2000,2001-01-05,0.4589842733527933
2145,2001-01-05,0.46487582315291676
576,2001-01-12,0.45838858639555313
1128,2001-01-13,0.4680415333381721
1572,2001-01-13,0.4649208217327084
207,2001-01-20,
2001,2001-01-21,0.4665620239185435
577,2001-01-28,0.3942773677408695
1573,2001-01-29,
1129,2001-01-29,0.34009132401219433
208,2001-02-05,
2146,2001-02-06,0.4735847142125879
2002,2001-02-06,0.4718905429222754
578,2001-02-13,
1574,2001-02-14,
1130,2001-02-14,
209,2001-02-21,
2003,2001-02-22,
579,2001-03-01,0.48607271324310986
1575,2001-03-02,0.47335904357688763
1131,2001-03-02,0.474082331306168
210,2001-03-09,0.4853660568062748
2147,2001-03-10,0.4828792358083384
2004,2001-03-10,0.4763676840811968
580,2001-03-17,
1132,2001-03-18,0.4960973230855806
1576,2001-03-18,0.4919259165014539
211,2001-03-25,
1133,2001-04-03,
1577,2001-04-03,
581,2001-04-18,0.5223151173974786
1134,2001-04-19,
1578,2001-04-19,
212,2001-04-26,0.5535069922251361
1579,2001-05-05,
213,2001-05-12,0.47952531012041233
2148,2001-05-13,
582,2001-05-20,
583,2001-06-05,0.5298934355378151
1580,2001-06-06,0.6022569430725915
1135,2001-06-06,0.6118786308382239
214,2001-06-13,
1136,2001-06-22,
1581,2001-06-22,
215,2001-06-29,
2005,2001-06-30,
584,2001-07-07,
216,2001-07-15,
2006,2001-07-16,
1582,2001-07-24,0.5750643962195942
1137,2001-07-24,0.4717443840844291
2149,2001-08-01,
2007,2001-08-01,
585,2001-08-08,0.6216064461817343
2008,2001-08-17,0.557492343974965
2150,2001-08-17,0.5632737066064561
2009,2001-09-02,
2151,2001-09-02,
1583,2001-09-10,0.6342251492398125
1138,2001-09-10,0.6358669091548239
217,2001-09-17,0.6243304184504918
2152,2001-09-18,
2010,2001-09-18,
586,2001-09-25,
1584,2001-09-26,
1585,2001-10-12,0.6152546576091222
1139,2001-10-12,0.6214793005159923
218,2001-10-19,
1140,2001-10-28,0.5867841951549053
1586,2001-10-28,0.5589635712759835
2153,2001-11-05,0.5362432761383908
587,2001-11-12,
1141,2001-11-13,
1587,2001-11-13,
219,2001-11-20,
588,2001-11-28,0.5298012628086975
1142,2001-11-29,0.5263712478003332
1588,2001-11-29,0.5151627931211675
220,2001-12-06,0.5202825042818273
589,2001-12-14,0.4848257718341691
1589,2001-12-15,0.49400573303656914
1143,2001-12-15,0.4949202356593949
221,2001-12-22,0.5131487708006586
2011,2001-12-23,0.4873430484107562
2154,2001-12-23,0.5041199144596855
590,2001-12-30,0.4887678234704903
1590,2001-12-31,0.5193186402320862
1144,2001-12-31,0.48070378069366726
222,2002-01-07,
2012,2002-01-08,0.499081461291228
2155,2002-01-08,0.5052763178412404
591,2002-01-15,
223,2002-01-23,0.49794665191854753
2156,2002-01-24,0.5103837932859148
592,2002-01-31,0.5243352364216533
1591,2002-02-01,0.5062120935569208
1145,2002-02-01,0.515215509571135
224,2002-02-08,0.37543281726539135
2013,2002-02-09,0.024889306032231877
593,2002-02-16,
1592,2002-02-17,
1146,2002-02-17,
225,2002-02-24,0.47357735011194435
2014,2002-02-25,
2157,2002-02-25,
594,2002-03-04,0.5398362864341055
1147,2002-03-05,0.5250964289797204
1593,2002-03-05,0.5226059486823422
226,2002-03-12,0.5236272439360619
2015,2002-03-13,
595,2002-03-20,0.5689376893320254
1148,2002-03-21,0.549367755651474
1594,2002-03-21,0.5529507132513183
227,2002-03-28,
1149,2002-04-06,0.0
228,2002-04-13,0.62869409072612
2016,2002-04-14,0.46852651108351956
2158,2002-04-14,0.47966049744614536
1595,2002-04-22,
1150,2002-04-22,
229,2002-04-29,
1596,2002-05-08,
1151,2002-05-08,
1597,2002-05-24,
1152,2002-05-24,
230,2002-06-16,
2017,2002-06-17,0.5702232409800801
2159,2002-06-17,0.5727398773389203
1153,2002-06-25,
231,2002-07-02,0.6658858907009875
2018,2002-07-03,0.6113120439861501
2160,2002-07-03,0.6011012153966087
596,2002-07-10,0.6331274450889656
1154,2002-07-11,
1598,2002-07-11,
1599,2002-07-27,0.6834577492305212
1155,2002-07-27,0.6870819702744484
232,2002-08-03,
2019,2002-08-04,
2161,2002-08-04,0.08162927005351299
1600,2002-08-12,0.5889582543500832
1156,2002-08-12,0.5955854405959446
233,2002-08-19,
1601,2002-09-13,0.6854993855314595
1157,2002-09-13,0.6836290024220943
234,2002-09-20,0.6716218216433412
1602,2002-09-29,0.23985235641400018
1158,2002-09-29,
235,2002-10-06,
1159,2002-10-15,
1603,2002-10-15,
236,2002-10-22,0.6470201803992192
1160,2002-10-31,
1604,2002-10-31,
237,2002-11-07,0.6119273209146091
1605,2002-11-16,
1161,2002-11-16,
238,2002-11-23,
1606,2002-12-02,
1162,2002-12-02,
1607,2002-12-18,0.5730191272284304
1163,2002-12-18,0.5711020449442523
239,2002-12-25,0.5899456643632479
1164,2003-01-03,
1608,2003-01-03,
240,2003-01-10,0.5762808322906494
1165,2003-01-19,0.5829046773059028
1166,2003-02-04,0.5445389226078987
1609,2003-02-04,0.543003112077713
241,2003-02-11,
1167,2003-02-20,0.5636388872350966
1610,2003-02-20,0.5490883024675506
242,2003-02-27,0.5850942826696804
1168,2003-03-08,
1611,2003-03-08,
243,2003-03-15,0.5742138741271836
1169,2003-03-24,0.6008648579674107
1612,2003-03-24,0.599176185471671
244,2003-03-31,0.5764725421156203
1170,2003-04-09,0.5958990577076163
1613,2003-04-09,0.5922031684645583
1614,2003-04-25,
245,2003-05-02,
1171,2003-05-11,0.40267451772732393
1615,2003-05-11,0.406699019617268
246,2003-05-18,
1172,2003-05-27,0.6734926807028907
1616,2003-05-27,0.6602247809725148
597,2003-06-27,
2020,2003-07-06,0.005901609210316868
598,2003-07-13,0.6537819781473705
247,2003-07-21,
2162,2003-07-22,0.6507664285600185
2021,2003-08-07,
599,2003-08-14,0.6394236460328102
1617,2003-08-15,0.7124981172382832
1173,2003-08-15,0.7209869409600893
248,2003-08-22,0.6880675554275513
2163,2003-08-23,0.6436966050948415
2022,2003-08-23,0.6388983699892249
600,2003-08-30,
2023,2003-09-08,0.6258096287825278
601,2003-09-15,0.6518700351672513
249,2003-09-23,
2024,2003-09-24,0.6271541725311961
2164,2003-09-24,0.6280939275664943
602,2003-10-01,0.6460236393447434
1618,2003-10-02,0.6044242209444444
1174,2003-10-02,0.6153880857552092
2165,2003-10-10,0.6156303685690675
2025,2003-10-10,0.6195358059235981
603,2003-10-17,0.6374862252601555
1619,2003-10-18,0.6213085978691066
1175,2003-10-18,0.6228054546351944
250,2003-10-25,
2166,2003-10-26,0.21857813745737076
251,2003-11-10,0.5969636525426592
604,2003-11-18,
1620,2003-11-19,0.5570379830896854
1176,2003-11-19,0.5524808255334694
252,2003-11-26,
2167,2003-11-27,
2026,2003-11-27,
1621,2003-12-05,0.5839641700897897
1177,2003-12-05,0.5825559097741331
253,2003-12-12,0.5558853261172771
2168,2003-12-13,0.563032073101827
2027,2003-12-13,0.5537471561027425
605,2003-12-20,0.5777520856687002
1178,2003-12-21,0.6763730049133301
1622,2003-12-21,0.6614150702953339
254,2003-12-28,0.6481344699859619
2169,2003-12-29,
2028,2003-12-29,
606,2004-01-05,0.5792316379291671
1179,2004-01-06,0.576397857992422
1623,2004-01-06,0.57690675954024
255,2004-01-13,
2029,2004-01-14,
2170,2004-01-14,
607,2004-01-21,0.5508336427488497
1624,2004-01-22,
1180,2004-01-22,
256,2004-01-29,0.5689596273891984
2030,2004-01-30,0.5431078028466021
2171,2004-01-30,0.5381023529917002
1181,2004-02-07,
1625,2004-02-07,
257,2004-02-14,
2031,2004-02-15,
2172,2004-02-15,
608,2004-02-22,0.5038788909358638
1182,2004-02-23,
1626,2004-02-23,
2173,2004-03-02,0.59760405761855
2032,2004-03-02,0.5953120876635823
609,2004-03-09,
1183,2004-03-10,
1627,2004-03-10,
258,2004-03-17,0.6121382649367053
2174,2004-03-18,0.5777302152876342
2033,2004-03-18,0.5756282141166074
610,2004-03-25,0.5704959375517709
1628,2004-03-26,0.5108265181382496
1184,2004-03-26,0.5268720723688602
259,2004-04-02,
2034,2004-04-03,0.5940292083791324
2175,2004-04-03,0.5973616537771055
611,2004-04-10,0.6100832529898201
1185,2004-04-11,0.6040333440261227
1629,2004-04-11,0.6018716799361365
260,2004-04-18,0.6327569644365991
2176,2004-04-19,0.5899188215179103
2035,2004-04-19,0.5887540254209722
612,2004-04-26,0.600828494610531
1186,2004-04-27,
1630,2004-04-27,
2177,2004-05-05,
2036,2004-05-05,
613,2004-05-12,0.4978338011673519
1187,2004-05-13,0.546591720233361
1631,2004-05-13,0.5573233240949256
2037,2004-05-21,
2178,2004-05-21,
614,2004-05-28,
1632,2004-05-29,0.622357239946723
1188,2004-05-29,0.6377784286936125
261,2004-06-05,
2038,2004-06-06,0.6557023072881358
615,2004-06-13,
1633,2004-06-14,0.5793331124420678
1189,2004-06-14,0.5799008893647364
2179,2004-06-22,0.0044888693722896274
616,2004-06-29,0.32184862066060305
1634,2004-06-30,0.6199591463165623
1190,2004-06-30,0.6388772481254169
262,2004-07-07,0.6323876733581225
2180,2004-07-08,0.5959779034767831
2039,2004-07-08,0.6026365939660796
617,2004-07-15,0.7299500672590166
1635,2004-07-16,
1191,2004-07-16,0.6283643841743469
263,2004-07-23,
2040,2004-07-24,
618,2004-07-31,
1192,2004-08-01,
1636,2004-08-01,
2041,2004-08-09,
619,2004-08-16,0.4891975025335948
1637,2004-08-17,0.6436126853028933
1193,2004-08-17,0.6752337043484052
264,2004-08-24,
2042,2004-08-25,
2181,2004-08-25,
620,2004-09-01,
265,2004-09-09,0.6895705648830959
2182,2004-09-10,0.618017348327807
2043,2004-09-10,0.6284984179905484
1194,2004-09-18,
1638,2004-09-18,
2044,2004-09-26,
2183,2004-09-26,
621,2004-10-03,
1639,2004-10-04,
1195,2004-10-04,
2184,2004-10-12,0.6045620728816304
2045,2004-10-12,0.604210399357336
622,2004-10-19,0.6269274854234286
1640,2004-10-20,
1196,2004-10-20,
266,2004-10-27,0.6180779489378134
2185,2004-10-28,
2046,2004-10-28,
623,2004-11-04,0.5299735652903715
1197,2004-11-05,0.589928119070828
1641,2004-11-05,0.5905417008946339
2047,2004-11-13,
2186,2004-11-13,
624,2004-11-20,
1198,2004-11-21,
1642,2004-11-21,
267,2004-11-28,0.5603592417513331
2048,2004-11-29,0.5675997316305126
2187,2004-11-29,0.5697933145399605
625,2004-12-06,0.5870497761560338
1643,2004-12-07,0.5857395731977054
1199,2004-12-07,0.5876555714224065
268,2004-12-14,0.5876093011881625
2188,2004-12-15,0.5551704184285232
2049,2004-12-15,0.5591861366161278
269,2004-12-30,0.5787619325731481
2050,2004-12-31,0.5405664619590554
2189,2004-12-31,0.5485161311392274
626,2005-01-07,0.5202579751078572
1644,2005-01-08,
1200,2005-01-08,
270,2005-01-15,
2190,2005-01-16,
2051,2005-01-16,
627,2005-01-23,0.5408645668732268
1201,2005-01-24,0.543182760477066
1645,2005-01-24,0.542601278051734
2191,2005-02-01,0.5328767653554678
2052,2005-02-01,0.5361919046512672
628,2005-02-08,0.503328821222697
1646,2005-02-09,
1202,2005-02-09,
271,2005-02-16,
2053,2005-02-17,
2192,2005-02-17,
629,2005-02-24,0.44895021910113947
1647,2005-02-25,0.5434851952518026
1203,2005-02-25,0.5446180533617735
272,2005-03-04,0.5724595934152603
2193,2005-03-05,0.5518604636724507
2054,2005-03-05,0.5559122493224484
630,2005-03-12,
1648,2005-03-13,0.5970858279260851
1204,2005-03-13,0.5939832103394327
273,2005-03-20,
2055,2005-03-21,0.5853086172470024
2194,2005-03-21,0.569436542157616
631,2005-03-28,
1205,2005-03-29,
1649,2005-03-29,
274,2005-04-05,0.6168923436530999
2195,2005-04-06,0.5678739044815302
2056,2005-04-06,0.5701540248202426
632,2005-04-13,
1206,2005-04-14,0.643860474228859
1650,2005-04-14,0.44133260846138
275,2005-04-21,0.6272222995758057
2057,2005-04-22,
2196,2005-04-22,
633,2005-04-29,0.49106806046551177
1207,2005-04-30,
1651,2005-04-30,
2058,2005-05-08,0.6127199373607124
2197,2005-05-08,0.6127649173140526
634,2005-05-15,0.6801814802700565
1208,2005-05-16,0.6664583853312901
1652,2005-05-16,0.6714469399125803
2198,2005-05-24,
2059,2005-05-24,
635,2005-05-31,0.7123258685693145
1653,2005-06-01,0.4774880614131689
1209,2005-06-01,0.48481870016881395
276,2005-06-08,
2060,2005-06-09,
636,2005-06-16,
277,2005-06-24,
2061,2005-06-25,0.3042573652097157
1654,2005-07-03,
278,2005-07-10,
2199,2005-07-11,0.3843065375196082
2062,2005-07-11,0.3325280224638326
637,2005-07-18,0.6929750769798244
1655,2005-07-19,
1210,2005-07-19,
2200,2005-07-27,
2063,2005-07-27,
638,2005-08-03,
1211,2005-08-04,
279,2005-08-11,0.6629118990153074
2064,2005-08-12,
1656,2005-08-20,
1212,2005-08-20,
639,2005-09-04,
280,2005-09-12,0.6840623406072457
2201,2005-09-13,0.6235391188945089
2065,2005-09-13,0.6256615311971733
640,2005-09-20,0.5930076725780964
1657,2005-09-21,0.7555657923221588
1213,2005-09-21,0.7544279396533966
281,2005-09-28,0.6943293942936829
2066,2005-09-29,0.6678947683955941
2202,2005-09-29,0.6616315054041999
1214,2005-10-07,0.46853480222856714
1658,2005-10-07,0.4154478868469596
282,2005-10-14,0.6068552720050017
2067,2005-10-15,
2203,2005-10-15,
641,2005-10-22,
1215,2005-10-23,0.6210904571094683
1659,2005-10-23,0.6205387985599893
283,2005-10-30,
2068,2005-10-31,0.5862377575997796
2204,2005-10-31,0.5901494712701865
642,2005-11-07,0.5108438072992223
1660,2005-11-08,
1216,2005-11-08,
284,2005-11-15,0.6122118444847209
2205,2005-11-16,
2069,2005-11-16,
643,2005-11-23,
1661,2005-11-24,0.5951919725963047
1217,2005-11-24,0.5910901554993221
285,2005-12-01,0.6048846292708601
1662,2005-12-10,0.5940398340601296
1218,2005-12-10,0.591404873700369
286,2005-12-17,
1663,2005-12-26,
1219,2005-12-26,
287,2006-01-02,0.5664129768099104
1664,2006-01-11,0.616288940111796
1220,2006-01-11,0.6140017211437225
644,2006-01-26,
1665,2006-01-27,
1221,2006-01-27,
2070,2006-02-04,
2206,2006-02-04,
645,2006-02-11,
1666,2006-02-12,
1222,2006-02-12,
288,2006-02-19,0.5672197419085673
2207,2006-02-20,
2071,2006-02-20,
646,2006-02-27,0.5802983420767954
1223,2006-02-28,
1667,2006-02-28,
289,2006-03-07,0.5654730144888163
2208,2006-03-08,0.5723172899867808
2072,2006-03-08,0.5725711049245937
1224,2006-03-16,0.5709044763020107
1668,2006-03-16,0.5721994718270642
290,2006-03-23,0.5385464886203408
647,2006-03-31,0.5377660965813058
1225,2006-04-01,
1669,2006-04-01,
291,2006-04-08,0.596215033903718
2073,2006-04-09,
2209,2006-04-09,
648,2006-04-16,0.6004947993372167
1670,2006-04-17,
1226,2006-04-17,
292,2006-04-24,
2074,2006-04-25,0.5632211427603449
2210,2006-04-25,0.5558460016867944
649,2006-05-02,
1671,2006-05-03,
1227,2006-05-03,
293,2006-05-10,
2075,2006-05-11,
2211,2006-05-11,
650,2006-05-18,
2076,2006-05-27,
2212,2006-05-27,
651,2006-06-03,
1672,2006-06-04,0.6372233267873526
652,2006-06-19,
2077,2006-06-28,0.5497298581259591
2213,2006-06-28,0.5596657762570041
2078,2006-07-14,
1673,2006-07-22,
294,2006-07-29,
2079,2006-07-30,0.6350668429264001
2214,2006-07-30,0.6309156502996172
1228,2006-08-07,0.5697090838104486
1674,2006-08-07,0.5559634988506635
295,2006-08-14,0.7452213548123836
653,2006-08-22,
1229,2006-08-23,
1675,2006-08-23,
2080,2006-08-31,
654,2006-09-07,
296,2006-09-15,0.710081466606685
2215,2006-09-16,0.2389947535026641
2081,2006-09-16,0.23270152877306655
655,2006-09-23,
1676,2006-09-24,0.708626642326514
1230,2006-09-24,0.7145050510764122
297,2006-10-01,
2082,2006-10-02,
656,2006-10-09,0.5978432691523008
1677,2006-10-10,
1231,2006-10-10,
298,2006-10-17,
1232,2006-10-26,
1678,2006-10-26,
2216,2006-11-03,0.5910567510873079
2083,2006-11-03,0.5937661549874714
1679,2006-11-11,
1233,2006-11-11,
299,2006-11-18,0.6208286027290992
2084,2006-11-19,0.5848707357155425
2217,2006-11-19,0.5845754606915372
657,2006-11-26,
1234,2006-11-27,0.590645844826386
1680,2006-11-27,0.5882741226149457
300,2006-12-04,0.5763071591832808
2085,2006-12-05,0.5579160116612911
2218,2006-12-05,0.5613471418619156
658,2006-12-12,0.5628786558019263
1681,2006-12-13,
1235,2006-12-13,
301,2006-12-20,0.4476218867987867
2086,2006-12-21,0.5437966084906034
2219,2006-12-21,0.5489837748131582
659,2006-12-28,0.5619813811832242
1236,2006-12-29,0.5743312678698983
1682,2006-12-29,0.579489436798862
302,2007-01-05,
2220,2007-01-06,
2087,2007-01-06,
660,2007-01-13,0.4658001488340752
1237,2007-01-14,
1683,2007-01-14,
303,2007-01-21,
2221,2007-01-22,
2088,2007-01-22,
661,2007-01-29,0.5673418859285968
1238,2007-01-30,0.5569918685193573
1684,2007-01-30,0.5598755127617291
2089,2007-02-07,0.5566338013325418
2222,2007-02-07,0.5524928122758865
662,2007-02-14,0.5575684819902692
1685,2007-02-15,0.6264087298264106
1239,2007-02-15,0.6197541213904818
304,2007-02-22,0.6191796399652958
2090,2007-02-23,0.5851887451218707
2223,2007-02-23,0.5905761947589261
663,2007-03-02,0.5964872123939651
1686,2007-03-03,0.5394353551701421
1240,2007-03-03,0.5388856626869667
305,2007-03-10,0.21270842850208282
2224,2007-03-11,
2091,2007-03-11,
664,2007-03-18,0.5533999633044004
1241,2007-03-19,
1687,2007-03-19,
306,2007-03-26,
2225,2007-03-27,0.47278707022113464
2092,2007-03-27,0.48067312740853857
665,2007-04-03,
1688,2007-04-04,
1242,2007-04-04,
307,2007-04-11,0.6568746138364077
2093,2007-04-12,0.6173508430698087
2226,2007-04-12,0.6192292254418135
666,2007-04-19,0.41489837877452374
1689,2007-04-20,0.6278168598456042
308,2007-04-27,0.6029535331541583
2227,2007-04-28,
2094,2007-04-28,
667,2007-05-05,0.5199866646102497
1243,2007-05-06,0.4933419817437728
1690,2007-05-06,0.5685657868161798
309,2007-05-13,
2095,2007-05-14,0.5268454195133278
2228,2007-05-14,0.5227784961462021
668,2007-05-21,
1244,2007-05-22,0.6437511279114655
1691,2007-05-22,0.6340255721339157
1245,2007-06-07,
1692,2007-06-07,
2096,2007-06-15,0.614203330129385
2229,2007-06-15,0.624080890789628
1693,2007-06-23,0.7240683849280078
1246,2007-06-23,0.7444344115753969
2097,2007-07-01,
2230,2007-07-01,0.0030598700988169487
669,2007-07-08,0.7113480922189497
1247,2007-07-09,0.6707404830803474
2098,2007-07-17,0.6370129114282983
2231,2007-07-17,0.6422400469226497
670,2007-07-24,0.7304983599909713
1248,2007-07-25,0.5976577401161194
1694,2007-07-25,0.5863960037628809
2232,2007-08-02,0.5768723615578243
671,2007-08-09,0.7011281193367073
1249,2007-08-10,0.6793987654770415
1695,2007-08-10,0.6758392103637259
310,2007-08-17,0.6706769657986504
2233,2007-08-18,0.6003456429711409
2099,2007-08-18,0.6020070303763662
672,2007-08-25,0.6428743611489023
1250,2007-08-26,0.6619654579886368
1696,2007-08-26,0.6575607880949974
2100,2007-09-03,
673,2007-09-10,
1251,2007-09-11,0.6399133471505982
1697,2007-09-11,0.64134994592695
311,2007-09-18,0.6423997514482055
2101,2007-09-19,
2234,2007-09-19,0.27979116048663855
674,2007-09-26,0.5044705676180976
312,2007-10-04,
2235,2007-10-05,
2102,2007-10-05,
1252,2007-10-13,
1698,2007-10-13,
313,2007-10-20,0.5704809800322567
1699,2007-10-29,0.5455797878759248
1253,2007-10-29,0.5530000781374318
314,2007-11-05,0.5723708657813924
1254,2007-11-14,0.47714412709077203
1700,2007-11-14,0.47904796774188674
315,2007-11-21,
1255,2007-11-30,0.5274399601455245
1701,2007-11-30,0.5264838234122311
316,2007-12-07,
1256,2007-12-16,
1702,2007-12-16,
317,2007-12-23,0.5458878017961979
1703,2008-01-01,0.5522095900028944
1257,2008-01-01,0.5537826678405205
318,2008-01-08,
1704,2008-01-17,
1258,2008-01-17,
319,2008-01-24,
2103,2008-01-25,0.4857995662439083
2236,2008-01-25,0.5040035165314163
675,2008-02-01,0.4418160800955125
1705,2008-02-02,
1259,2008-02-02,
320,2008-02-09,0.5435232703707048
2104,2008-02-10,0.5019903816282749
