,date,ndvi
2237,2008-02-10,0.496418605159436
1260,2008-02-18,0.5110574343374797
1706,2008-02-18,0.514145266264677
321,2008-02-25,0.512272372841835
2105,2008-02-26,
2238,2008-02-26,
676,2008-03-04,0.5283932578084725
1261,2008-03-05,0.3873489523927371
1707,2008-03-05,0.37340932587782544
322,2008-03-12,0.5491680987179279
2106,2008-03-13,0.5139320263905185
2239,2008-03-13,0.509478533906596
677,2008-03-20,0.5616415776312351
1262,2008-03-21,
1708,2008-03-21,
323,2008-03-28,0.576834524050355
1709,2008-04-06,0.5980529418836038
1263,2008-04-06,0.6009517936035991
324,2008-04-13,0.6407239114244778
1264,2008-04-22,
1710,2008-04-22,
325,2008-04-29,0.6005888788827829
1265,2008-05-08,0.5603823876008391
1711,2008-05-08,0.5459424800106457
326,2008-05-15,
1712,2008-05-24,
1266,2008-05-24,
327,2008-05-31,0.556609818977969
1713,2008-06-09,0.6823064147361687
1267,2008-06-09,0.6841262163860458
328,2008-06-16,
1268,2008-06-25,0.768716286867857
1714,2008-06-25,0.8320243171283177
329,2008-07-02,
1269,2008-07-11,
330,2008-07-18,
1270,2008-07-27,0.731102701808725
1715,2008-07-27,0.7076151323105607
331,2008-08-03,
1271,2008-08-12,0.7205681670457125
1716,2008-08-12,0.7120086190601189
332,2008-08-19,
1717,2008-08-28,0.6517813551638807
1272,2008-08-28,0.6497742235660553
333,2008-09-04,0.6855588797479868
1273,2008-09-13,0.6799709419409434
1718,2008-09-13,0.6795758277177811
334,2008-09-20,
2107,2008-09-21,0.6165342618312154
2240,2008-09-21,0.6081862172910145
678,2008-09-28,
1719,2008-09-29,0.6898515185962121
1274,2008-09-29,0.6846976197014252
335,2008-10-06,0.7074704772482315
2241,2008-10-07,
2108,2008-10-07,
679,2008-10-14,0.6051324526114124
1720,2008-10-15,0.6744687521031925
1275,2008-10-15,0.6770075337872619
336,2008-10-22,0.6313386804734668
2242,2008-10-23,0.5741532697741474
2109,2008-10-23,0.5724510510585138
680,2008-10-30,
1721,2008-10-31,
1276,2008-10-31,
681,2008-11-15,0.5323956330705966
1722,2008-11-16,0.5798428276819841
1277,2008-11-16,0.5864250851528985
337,2008-11-23,
2110,2008-11-24,0.5562906786799431
682,2008-12-01,
1278,2008-12-02,
1723,2008-12-02,
338,2008-12-09,0.5996709562660683
2111,2008-12-10,
2243,2008-12-10,
683,2008-12-17,0.5241234040419971
1279,2008-12-18,0.5030274662499626
1724,2008-12-18,0.5066078804433346
339,2008-12-25,0.4789823889732361
2112,2008-12-26,
2244,2008-12-26,
1280,2009-01-03,
1725,2009-01-03,
340,2009-01-10,0.6191071987152099
2245,2009-01-11,0.5277289037725754
2113,2009-01-11,0.5197546690968531
684,2009-01-18,0.5503517944099647
1726,2009-01-19,0.4833903671020553
1281,2009-01-19,0.481350036870156
341,2009-01-26,
685,2009-02-03,0.5351497859561017
1727,2009-02-04,0.5630049854516983
1282,2009-02-04,0.5563529429158994
342,2009-02-11,0.5841716245881148
2246,2009-02-12,0.5407593111906732
2114,2009-02-12,0.541584207543305
686,2009-02-19,
1283,2009-02-20,0.648775577545166
1728,2009-02-20,0.6711353659629822
2247,2009-02-28,
2115,2009-02-28,
687,2009-03-07,0.5613234248012304
1729,2009-03-08,0.5296322076270977
1284,2009-03-08,0.5193807454779744
343,2009-03-15,0.5032036223759254
2116,2009-03-16,0.5387469112340892
2248,2009-03-16,0.5419970439480883
1285,2009-03-24,
1730,2009-03-24,
344,2009-03-31,0.6228431378092084
2117,2009-04-01,0.5103852416255644
2249,2009-04-01,0.5315292006624596
1731,2009-04-09,
1286,2009-04-09,
345,2009-04-16,
2250,2009-04-17,0.5108712926240904
2118,2009-04-17,0.5084240908867546
1732,2009-04-25,0.565463817811438
1287,2009-04-25,0.5519381591251917
2251,2009-05-03,0.4821147583425045
2119,2009-05-03,0.46895698830485344
346,2009-05-18,0.6545936522029694
2120,2009-05-19,
2252,2009-05-19,0.25411210701401743
1733,2009-05-27,
1288,2009-05-27,
347,2009-06-03,
1734,2009-06-12,
1289,2009-06-12,
1290,2009-07-14,
1735,2009-07-14,
1291,2009-07-30,
1736,2009-07-30,
348,2009-08-22,
688,2009-08-30,
349,2009-09-07,0.7292217202484608
689,2009-09-15,
1292,2009-09-16,0.6538721072886671
1737,2009-09-16,0.6728561706840992
350,2009-09-23,0.6734462976455688
2121,2009-09-24,
2253,2009-09-24,0.5948616952768393
1293,2009-10-02,
1738,2009-10-02,
1739,2009-10-18,
1294,2009-10-18,
351,2009-10-25,0.6284474743796246
2254,2009-10-26,0.5652557129838638
2122,2009-10-26,0.5620584603665131
1740,2009-11-03,0.6146521068045071
1295,2009-11-03,0.6049252776429057
352,2009-11-10,0.4881058931350708
2255,2009-11-11,0.5362518733101231
2123,2009-11-11,0.5344410923176578
1296,2009-11-19,
353,2009-11-26,
2124,2009-11-27,0.5290279729025704
2256,2009-11-27,0.5300119894423656
1741,2009-12-05,
1297,2009-12-05,
354,2009-12-12,0.5624779045049633
2125,2009-12-13,0.5218643546104431
2257,2009-12-13,0.5218420872198684
1742,2009-12-21,0.577056194966038
1298,2009-12-21,0.5623569160345054
355,2009-12-28,0.571893454396299
1299,2010-01-06,0.5552434279982532
1743,2010-01-06,0.5638386223997388
356,2010-01-13,0.5844780582934619
2126,2010-01-14,0.49353108874389107
2258,2010-01-14,0.5006670711029854
1744,2010-01-22,
1300,2010-01-22,
357,2010-01-29,0.39124847327669465
2127,2010-01-30,0.5188084843435458
2259,2010-01-30,0.5171407282884632
690,2010-02-06,0.5554256364703178
1301,2010-02-07,
1745,2010-02-07,
358,2010-02-14,
2128,2010-02-15,0.49456081446260214
2260,2010-02-15,0.48649836677525726
1302,2010-02-23,0.577731961508592
1746,2010-02-23,0.5776810226341089
359,2010-03-02,
1747,2010-03-11,0.49432192494471866
1303,2010-03-11,0.4729363474374016
360,2010-03-18,0.49494749307632446
2129,2010-03-19,0.5118497534921127
2261,2010-03-19,0.5278615887675967
1748,2010-03-27,0.5440934728831053
1304,2010-03-27,0.5236518835382802
361,2010-04-03,0.708666130900383
1749,2010-04-12,
1305,2010-04-12,
362,2010-04-19,0.6039795633405447
363,2010-05-21,
1306,2010-05-30,0.6867119467684201
1750,2010-05-30,0.6657747352229697
364,2010-06-06,0.6043899289021889
1307,2010-06-15,
1308,2010-07-17,0.5644499961286783
1751,2010-07-17,0.5481282136713466
1309,2010-08-02,0.7558287928501765
1752,2010-08-02,0.7795603275299072
365,2010-08-09,
1310,2010-08-18,
1753,2010-08-18,
366,2010-08-25,0.7156309150159359
2262,2010-08-26,
2130,2010-08-26,
691,2010-09-02,
1311,2010-09-03,
1754,2010-09-03,
367,2010-09-10,0.5983789166701692
2263,2010-09-11,0.37154864785926683
2131,2010-09-11,0.3721115291118622
692,2010-09-18,0.5454638787944401
1312,2010-09-19,
1755,2010-09-19,0.08586682379245758
2132,2010-10-13,
693,2010-10-20,
1313,2010-10-21,0.5322733117001397
1756,2010-10-21,0.5254183079869974
368,2010-10-28,0.5540058595970982
2264,2010-10-29,
2133,2010-10-29,
1314,2010-11-06,0.5905328267564376
1757,2010-11-06,0.5826156028235951
369,2010-11-13,0.5385978690215519
2265,2010-11-14,0.486900730324643
2134,2010-11-14,0.4845216085336038
694,2010-11-21,
1315,2010-11-22,
1758,2010-11-22,
370,2010-11-29,0.45701998472213745
2266,2010-11-30,0.46024041849055464
2135,2010-11-30,0.4605854598007032
1759,2010-12-08,0.49763017307434765
1316,2010-12-08,0.5020186281097787
371,2010-12-15,
2267,2010-12-16,
2136,2010-12-16,
1760,2010-12-24,0.4864600141133581
1317,2010-12-24,0.4915158595623715
2137,2011-01-01,
2268,2011-01-01,
1318,2011-01-09,
1761,2011-01-09,
372,2011-01-16,0.6168615265438955
1319,2011-01-25,
1762,2011-01-25,
373,2011-02-01,0.5400113154734885
2138,2011-02-02,0.468264224406864
2269,2011-02-02,0.4729477840342692
695,2011-02-09,
1320,2011-02-10,0.12851691977786167
1763,2011-02-10,
374,2011-02-17,0.5245507955551147
696,2011-02-25,0.40517888810219505
1764,2011-02-26,0.35577202091614407
1321,2011-02-26,0.36000319942831993
2270,2011-03-06,
697,2011-03-13,0.5296860933303833
1322,2011-03-14,
375,2011-03-21,0.5818490696450075
2271,2011-03-22,0.48842811544558834
2139,2011-03-22,0.48829491955361193
1323,2011-03-30,0.5071406006990444
1765,2011-03-30,0.5002941152169591
1324,2011-04-15,0.5719499979168177
1766,2011-04-15,0.5567454546689987
2272,2011-04-23,0.5348417258688382
1325,2011-05-01,
1767,2011-05-01,
376,2011-05-08,0.5624482477349895
1768,2011-05-17,0.4994937282587801
1326,2011-05-17,0.5157862052853619
377,2011-05-24,
1769,2011-06-02,0.0210437083170594
1327,2011-06-02,0.012353210269481808
378,2011-06-09,0.5960814255688872
379,2011-06-25,0.6592242640576192
1770,2011-07-04,
1328,2011-07-04,
380,2011-07-11,
1329,2011-07-20,0.7694823145866394
1771,2011-07-20,0.7960745096206665
698,2011-08-20,0.6278635265216941
1330,2011-08-21,0.6221524897430624
1772,2011-08-21,0.6307458664689745
2140,2011-08-29,0.5228713591183934
2273,2011-08-29,0.5190323168145758
699,2011-09-05,0.6531614508657229
1331,2011-09-06,0.7469621002674103
1773,2011-09-06,0.7579011023044586
381,2011-09-13,0.6210692053926843
1332,2011-09-22,
1774,2011-09-22,
382,2011-09-29,0.14025641977787018
700,2011-10-07,0.5268839837184974
1333,2011-10-08,0.6486314690361421
1775,2011-10-08,0.6749063345293205
383,2011-10-15,0.5530708086277758
701,2011-10-23,
1334,2011-10-24,0.43101701280102134
1776,2011-10-24,0.4347787816077471
384,2011-10-31,
2274,2011-11-01,
2141,2011-11-01,
1777,2011-11-09,0.4832038429698774
1335,2011-11-09,0.47323729709855145
2142,2011-11-17,0.44624570198357105
2275,2011-11-17,0.45670968826328007
1778,2011-11-25,0.5315509752059976
1336,2011-11-25,0.5339341964572668
1337,2011-12-11,0.4718412951167141
1779,2011-12-11,0.4733474861298289
385,2011-12-18,0.43758873375398777
1338,2011-12-27,
1780,2011-12-27,
386,2012-01-03,
1781,2012-01-12,0.37703010253608227
1339,2012-01-12,0.3771812705589192
387,2012-01-19,
1782,2012-01-28,
1340,2012-01-28,
388,2012-02-04,0.37115819454193116
1341,2012-02-13,
1783,2012-02-13,
389,2012-02-20,0.5503988467156887
1342,2012-02-29,0.4885631389915943
1784,2012-02-29,0.49259510955640246
390,2012-03-07,0.5418294584999481
1785,2012-03-16,
1343,2012-03-16,
391,2012-03-23,
1786,2012-04-01,0.422465337085582
1344,2012-04-01,0.42300436512700146
392,2012-04-08,
1787,2012-04-17,
1345,2012-04-17,
393,2012-04-24,0.5214119911193847
1346,2012-05-03,0.3578214891787086
1788,2012-05-03,0.3470477767998264
394,2012-05-10,0.48272818326950073
1347,2012-05-19,
1789,2012-05-19,
1348,2012-06-04,0.5964762438088655
1790,2012-06-04,0.5938331029777015
395,2012-06-11,
1349,2012-07-06,0.845156729221344
1791,2012-07-06,0.8332184553146362
396,2012-07-13,0.6280836578872468
1792,2012-07-22,0.5053578112274408
1350,2012-07-22,0.5170802809298038
397,2012-07-29,0.7293523252010345
1793,2012-08-07,0.5827308529987931
1351,2012-08-07,0.5955670473476251
1794,2012-08-23,0.6781783931489502
1352,2012-08-23,0.6912133012499128
1795,2012-09-08,0.6748140274236599
1353,2012-09-08,0.6775161152084668
398,2012-09-15,
1354,2012-09-24,
1796,2012-09-24,
1797,2012-10-10,
1355,2012-10-10,
399,2012-11-02,
1798,2012-11-11,0.4596296758390963
1356,2012-11-11,0.45875416990990436
400,2012-11-18,
1357,2012-11-27,
1799,2012-11-27,
401,2012-12-04,0.6076888876656692
1800,2012-12-13,0.5272988259260143
1358,2012-12-13,0.5224518058821559
1801,2012-12-29,
1359,2012-12-29,
402,2013-01-05,0.5302802452019283
1360,2013-01-14,
1802,2013-01-14,
1803,2013-01-30,
1361,2013-01-30,
403,2013-02-06,0.5298268819848697
1804,2013-02-15,0.5854672764738401
1362,2013-02-15,0.5868213387827079
404,2013-02-22,
1805,2013-03-03,
1363,2013-03-03,
405,2013-03-10,0.5654293240535827
1364,2013-03-19,
1806,2013-03-19,
406,2013-03-26,0.6041056945919991
1365,2013-04-04,
1807,2013-04-04,
407,2013-04-11,
918,2013-04-12,0.6198946623397725
720,2013-04-12,0.6275083098028387
1366,2013-04-20,0.6711262911558151
1808,2013-04-20,0.6931151449680328
408,2013-04-27,0.4952355910092592
721,2013-04-28,0.5257615697171008
919,2013-04-28,
8,2013-05-05,0.6837798724217075
409,2013-05-13,0.5096613530601773
722,2013-05-14,0.6845582018473318
920,2013-05-14,0.677062617348773
9,2013-05-21,
1367,2013-05-22,0.29702448942476795
1809,2013-05-22,
410,2013-05-29,0.5209754500538111
723,2013-05-30,
921,2013-05-30,
10,2013-06-06,0.7681735458118575
1368,2013-06-07,0.6629632589008128
1810,2013-06-07,0.6631824022957258
411,2013-06-14,
724,2013-06-15,
922,2013-06-15,
1811,2013-06-23,0.639503398289283
1369,2013-06-23,0.639083859200279
412,2013-06-30,
725,2013-07-01,
923,2013-07-01,
11,2013-07-08,
1812,2013-07-09,
1370,2013-07-09,
413,2013-07-16,0.6376673777898152
726,2013-07-17,0.7459510649953569
924,2013-07-17,0.7344686170773846
12,2013-07-24,0.7439549627048628
1371,2013-07-25,
1813,2013-07-25,
727,2013-08-02,
925,2013-08-02,
13,2013-08-09,0.7062180962945733
1372,2013-08-10,0.7578694125016531
1814,2013-08-10,0.7515334784984589
414,2013-08-17,
926,2013-08-18,
728,2013-08-18,
14,2013-08-25,
1815,2013-08-26,0.6397316234097594
1373,2013-08-26,0.633445525630599
927,2013-09-03,0.680916759052447
729,2013-09-03,0.6898366361856461
1374,2013-09-11,
1816,2013-09-11,
928,2013-09-19,
730,2013-09-19,
1375,2013-09-27,0.523152764265736
1817,2013-09-27,0.5195237025618553
929,2013-10-05,0.6112352404743433
731,2013-10-05,0.6176704639302832
15,2013-10-12,
1818,2013-10-13,
1376,2013-10-13,
732,2013-10-21,0.5980122805173909
930,2013-10-21,0.6049328447718705
1377,2013-10-29,
1819,2013-10-29,
415,2013-11-05,
733,2013-11-06,0.5861214202429568
931,2013-11-06,0.5824308696069888
16,2013-11-13,0.5976521484553814
1820,2013-11-14,
1378,2013-11-14,
416,2013-11-21,0.5072964948735067
734,2013-11-22,
932,2013-11-22,
17,2013-11-29,0.5840982746865069
1821,2013-11-30,
933,2013-12-08,
735,2013-12-08,
18,2013-12-15,
1822,2013-12-16,
1379,2013-12-16,
417,2013-12-23,
736,2013-12-24,
934,2013-12-24,
19,2013-12-31,0.588251497064318
1380,2014-01-01,0.49580480637294905
1823,2014-01-01,0.49751007290823124
418,2014-01-08,0.2938955522452792
935,2014-01-09,
737,2014-01-09,
20,2014-01-16,0.5745011206184114
1381,2014-01-17,0.5013191626717647
1824,2014-01-17,0.496635280487438
419,2014-01-24,0.5223139359482697
936,2014-01-25,0.3653345840317862
738,2014-01-25,0.4181077991213117
21,2014-02-01,0.5931040112461363
1382,2014-02-02,0.4448399355945488
1825,2014-02-02,0.44595173047855496
420,2014-02-09,
739,2014-02-10,
937,2014-02-10,
22,2014-02-17,
1826,2014-02-18,
1383,2014-02-18,
421,2014-02-25,
938,2014-02-26,0.5815837902149984
740,2014-02-26,0.5942970447774444
23,2014-03-05,
1827,2014-03-06,
1384,2014-03-06,
422,2014-03-13,
939,2014-03-14,
741,2014-03-14,
24,2014-03-21,0.6006182174065284
1385,2014-03-22,0.5089699825538057
1828,2014-03-22,0.5143123689506734
940,2014-03-30,0.6616623100957701
742,2014-03-30,0.6693030188658408
1829,2014-04-07,0.5624232473117965
423,2014-04-14,0.6348908636718988
941,2014-04-15,
743,2014-04-15,
25,2014-04-22,0.6401221816028868
1386,2014-04-23,
1830,2014-04-23,
424,2014-04-30,
26,2014-05-08,
1387,2014-05-09,
1831,2014-05-09,
425,2014-05-16,
744,2014-05-17,0.6878256552985736
942,2014-05-17,
27,2014-05-24,
1832,2014-05-25,0.6281503614570414
1388,2014-05-25,0.6210815664380789
426,2014-06-01,
745,2014-06-02,
28,2014-06-09,0.7942440773227385
1389,2014-06-10,0.08255654414339611
427,2014-06-17,
746,2014-06-18,
943,2014-06-18,
29,2014-06-25,
1833,2014-06-26,0.5061081747213999
1390,2014-06-26,0.5289442241191864
428,2014-07-03,
747,2014-07-04,
1391,2014-07-12,0.6163552914346967
1834,2014-07-12,0.5790047704109124
429,2014-07-19,0.6297037931425231
748,2014-07-20,
944,2014-07-20,
30,2014-07-27,0.6351707219367936
430,2014-08-04,
945,2014-08-05,0.6722165936870235
749,2014-08-05,0.6780664431197303
31,2014-08-12,0.7167885606842381
1835,2014-08-13,0.6601220800408295
1392,2014-08-13,0.6640336353863989
750,2014-08-21,
946,2014-08-21,
32,2014-08-28,
1393,2014-08-29,
431,2014-09-05,0.581419114023447
751,2014-09-06,0.7226945582245078
947,2014-09-06,0.7113755348005465
1836,2014-09-14,0.6409541892686061
1394,2014-09-14,0.6576385753495352
948,2014-09-22,
752,2014-09-22,
1395,2014-09-30,0.6601712395037924
753,2014-10-08,
949,2014-10-08,
1837,2014-10-16,0.5192937950293223
1396,2014-10-16,0.5213641799986363
432,2014-10-23,
754,2014-10-24,0.6383902688643762
950,2014-10-24,0.6307481428874391
33,2014-10-31,0.6456585318914482
1397,2014-11-01,
1838,2014-11-01,
433,2014-11-08,0.15974905341863632
951,2014-11-09,
755,2014-11-09,
34,2014-11-16,
1398,2014-11-17,
1839,2014-11-17,
434,2014-11-24,0.4002335419257482
952,2014-11-25,
756,2014-11-25,
35,2014-12-02,
1399,2014-12-03,
1840,2014-12-03,
757,2014-12-11,0.5848445394741637
953,2014-12-11,0.5769087392836809
36,2014-12-18,0.5981666717146124
1400,2014-12-19,
1841,2014-12-19,
435,2014-12-26,0.5531954733388764
954,2014-12-27,
758,2014-12-27,
37,2015-01-03,
1401,2015-01-04,
1842,2015-01-04,
436,2015-01-11,0.5400289938385998
759,2015-01-12,0.5851881104920592
955,2015-01-12,0.5817173386790924
1843,2015-01-20,
1402,2015-01-20,
437,2015-01-27,0.5552109248403991
760,2015-01-28,0.5987196162875209
956,2015-01-28,0.5960792005062103
38,2015-02-04,
1844,2015-02-05,
1403,2015-02-05,
438,2015-02-12,0.4737732720095664
761,2015-02-13,0.596847060269543
957,2015-02-13,0.5879972569112266
39,2015-02-20,
1845,2015-02-21,
1404,2015-02-21,
762,2015-03-01,0.602069455864174
958,2015-03-01,0.5927266137940543
40,2015-03-08,0.6168377734720707
1846,2015-03-09,
1405,2015-03-09,
439,2015-03-16,0.5540358977658408
959,2015-03-17,
763,2015-03-17,
41,2015-03-24,
1847,2015-03-25,
1406,2015-03-25,
440,2015-04-01,0.5327199496949713
764,2015-04-02,0.633311181994421
960,2015-04-02,0.624401241807001
42,2015-04-09,0.6415824847561973
1848,2015-04-10,0.5584307105413505
1407,2015-04-10,0.5601194043244635
441,2015-04-17,0.5202951496466994
961,2015-04-18,0.6216029200170721
765,2015-04-18,0.6323430884097303
43,2015-04-25,
1408,2015-04-26,
1849,2015-04-26,
442,2015-05-03,0.6834843039512635
766,2015-05-04,0.6778489287410463
962,2015-05-04,0.6690295381205422
44,2015-05-11,
1409,2015-05-12,
1850,2015-05-12,
443,2015-05-19,
963,2015-05-20,
767,2015-05-20,
45,2015-05-27,0.6458079186933381
1851,2015-05-28,
1410,2015-05-28,0.11006992576377733
444,2015-06-04,
964,2015-06-05,0.6404322529477733
768,2015-06-05,0.646695448351758
46,2015-06-12,0.7001957462302276
1852,2015-06-13,0.5666821960359811
1411,2015-06-13,0.5916862898195783
445,2015-06-20,0.5881040772157056
769,2015-06-21,
965,2015-06-21,
47,2015-06-28,0.44219426314036053
1412,2015-06-29,0.5606102416557925
1853,2015-06-29,0.5649135475534768
446,2015-07-06,
770,2015-07-07,0.7304217900548662
966,2015-07-07,0.7182985304721764
48,2015-07-14,0.7229617860700404
1413,2015-07-15,
447,2015-07-22,
967,2015-07-23,0.7009810922401292
771,2015-07-23,0.7152609915605612
1854,2015-07-31,0.5383255300777299
1414,2015-07-31,0.5057868797864233
968,2015-08-08,
772,2015-08-08,
49,2015-08-15,
1855,2015-08-16,0.5728633279601733
1415,2015-08-16,0.5800029262900352
969,2015-08-24,
773,2015-08-24,
50,2015-08-31,0.6990933216043881
1856,2015-09-01,0.6489980614611082
1416,2015-09-01,0.6535156523542744
1417,2015-09-17,0.6373803306903157
1857,2015-09-17,0.6424537391534872
774,2015-09-25,
970,2015-09-25,
51,2015-10-02,0.6565666629799775
1858,2015-10-03,
448,2015-10-10,0.6240802689322403
971,2015-10-11,0.6571731272020509
775,2015-10-11,0.6574297028460673
52,2015-10-18,
449,2015-10-26,
776,2015-10-27,
972,2015-10-27,
53,2015-11-03,
1418,2015-11-04,
1859,2015-11-04,
450,2015-11-11,
777,2015-11-12,0.6469956529991967
973,2015-11-12,0.6463220523936408
54,2015-11-19,0.5290297553652809
1860,2015-11-20,0.5450393856902207
1419,2015-11-20,0.5486473767086864
451,2015-11-27,0.6222327332943678
778,2015-11-28,0.6122241065438304
974,2015-11-28,0.6071341011141028
55,2015-12-05,0.6187082177826336
1861,2015-12-06,
1420,2015-12-06,
452,2015-12-13,0.5389859851981913
779,2015-12-14,0.6101563003446375
975,2015-12-14,0.6060442144849472
56,2015-12-21,0.6553623447460788
1421,2015-12-22,0.5434089478637492
1862,2015-12-22,0.5458851916981595
453,2015-12-29,0.3716773269698024
976,2015-12-30,0.591246360912919
780,2015-12-30,0.6022186603929315
57,2016-01-06,
1863,2016-01-07,
1422,2016-01-07,
977,2016-01-15,0.5999669480536665
781,2016-01-15,0.6114747471043042
58,2016-01-22,0.5850443544664552
1864,2016-01-23,
1423,2016-01-23,
454,2016-01-30,0.5610009381281478
782,2016-01-31,
978,2016-01-31,
59,2016-02-07,
1865,2016-02-08,
1424,2016-02-08,
455,2016-02-15,0.5660185303006853
783,2016-02-16,
979,2016-02-16,
60,2016-02-23,0.6267511158117226
1425,2016-02-24,
1866,2016-02-24,
456,2016-03-02,0.4189761132001877
784,2016-03-03,
980,2016-03-03,
61,2016-03-10,
1426,2016-03-11,
1867,2016-03-11,
457,2016-03-18,0.5822400163326944
981,2016-03-19,
785,2016-03-19,
1427,2016-03-27,
1868,2016-03-27,
982,2016-04-04,0.6471735584948745
786,2016-04-04,0.6464402904467923
62,2016-04-11,
1869,2016-04-12,
458,2016-04-19,
983,2016-04-20,0.7065912181777614
787,2016-04-20,0.7092181380305972
63,2016-04-27,
1428,2016-04-28,
1870,2016-04-28,
788,2016-05-06,
984,2016-05-06,
1871,2016-05-14,
459,2016-05-21,0.7154277110738414
789,2016-05-22,0.6913345272342364
985,2016-05-22,0.6899210374802351
64,2016-05-29,
986,2016-06-07,0.7956099888043744
790,2016-06-07,0.8083237931132317
