,date,ndvi
836,2014-03-05,0.5973662473261356
1029,2014-03-05,0.5996757906043169
482,2014-03-06,0.5617020170797001
1428,2014-03-13,
30,2014-03-14,
837,2014-03-21,
1030,2014-03-21,
483,2014-03-22,0.46508058126677165
31,2014-03-30,0.6333244044446584
838,2014-04-06,
1429,2014-04-14,0.5768082813926801
32,2014-04-15,
1031,2014-04-22,
839,2014-04-22,
484,2014-04-23,
1430,2014-04-30,
840,2014-05-08,
1032,2014-05-08,
485,2014-05-09,
1431,2014-05-16,
33,2014-05-17,
841,2014-05-24,0.66946669724403
1033,2014-05-24,0.6721058024488615
486,2014-05-25,0.5254014060465676
1432,2014-06-01,0.5730113234812235
34,2014-06-02,
1034,2014-06-09,0.7383146266819853
842,2014-06-09,0.7297757896735813
487,2014-06-10,0.022237235097552696
1433,2014-06-17,0.629395099751877
35,2014-06-18,
843,2014-06-25,
1035,2014-06-25,
488,2014-06-26,0.10753262714680396
1434,2014-07-03,
36,2014-07-04,
844,2014-07-11,
489,2014-07-12,0.6296902310749716
1435,2014-07-19,
37,2014-07-20,
845,2014-07-27,0.7375268900033198
1036,2014-07-27,0.7305979146198793
1436,2014-08-04,
38,2014-08-05,
1037,2014-08-12,0.7225759268710108
846,2014-08-12,0.7261770363106873
490,2014-08-13,0.6819951949697552
39,2014-08-21,
1038,2014-08-28,0.44131924934459454
847,2014-08-28,0.42734548946221673
491,2014-08-29,0.6863722190862954
1437,2014-09-05,0.8003995111494354
40,2014-09-06,0.7724932727940154
492,2014-09-14,0.7373210823897159
41,2014-09-22,
493,2014-09-30,0.6537287896781255
42,2014-10-08,
494,2014-10-16,
1438,2014-10-23,
43,2014-10-24,
848,2014-10-31,0.6612544881575035
1039,2014-10-31,0.6631859125513019
495,2014-11-01,
1439,2014-11-08,
44,2014-11-09,
1040,2014-11-16,
849,2014-11-16,
496,2014-11-17,
1440,2014-11-24,
45,2014-11-25,0.5917434464144641
1041,2014-12-02,
850,2014-12-02,
497,2014-12-03,
46,2014-12-11,
1042,2014-12-18,
851,2014-12-18,
498,2014-12-19,
1441,2014-12-26,0.5085448393810535
47,2014-12-27,0.6063337549567221
1043,2015-01-03,
852,2015-01-03,
499,2015-01-04,
1442,2015-01-11,
48,2015-01-12,
853,2015-01-19,
500,2015-01-20,
1443,2015-01-27,
49,2015-01-28,0.5382568898813456
1044,2015-02-04,
854,2015-02-04,
501,2015-02-05,
1444,2015-02-12,0.48794427514076233
50,2015-02-13,0.5931741301760529
1045,2015-02-20,
855,2015-02-20,
502,2015-02-21,0.49406926785454613
51,2015-03-01,0.6247786359127724
1046,2015-03-08,
856,2015-03-08,
503,2015-03-09,
1445,2015-03-16,0.4611873696360624
52,2015-03-17,
1047,2015-03-24,
504,2015-03-25,
1446,2015-04-01,0.5604378861008269
53,2015-04-02,0.6409161080690948
857,2015-04-09,0.6382634163354383
1048,2015-04-09,0.6419429322986892
505,2015-04-10,0.5158361143751061
1447,2015-04-17,0.5292672758752649
54,2015-04-18,0.6575505350801077
858,2015-04-25,
1049,2015-04-25,
506,2015-04-26,0.6022446503241856
1448,2015-05-03,0.6000804407589277
55,2015-05-04,0.6680144480232036
859,2015-05-11,
1050,2015-05-11,
507,2015-05-12,
1449,2015-05-19,
56,2015-05-20,0.49491639186938596
1051,2015-05-27,0.6266358932762435
860,2015-05-27,0.6315346282314171
508,2015-05-28,
1450,2015-06-04,
57,2015-06-05,0.6747681621574994
1052,2015-06-12,0.6460118814173973
861,2015-06-12,0.6456040259112011
509,2015-06-13,0.6086264749368032
1451,2015-06-20,0.5590320831597454
58,2015-06-21,
862,2015-06-28,
1053,2015-06-28,
510,2015-06-29,0.24510613817608717
1452,2015-07-06,
59,2015-07-07,0.6747454650925868
863,2015-07-14,0.7083883944785957
1054,2015-07-14,0.7213697688597622
511,2015-07-15,
1453,2015-07-22,0.38180816558910635
60,2015-07-23,0.7143847567565514
864,2015-07-30,
512,2015-07-31,0.43726285820205996
61,2015-08-08,
1055,2015-08-15,
865,2015-08-15,
513,2015-08-16,0.6669286706230857
62,2015-08-24,
1056,2015-08-31,0.6925348585302179
866,2015-08-31,0.688389358646942
514,2015-09-01,0.616534615425039
867,2015-09-16,
515,2015-09-17,0.6236694535135707
63,2015-09-25,
1057,2015-10-02,0.7386197840625589
868,2015-10-02,0.7359720971999746
1454,2015-10-10,0.6735948665123997
64,2015-10-11,0.7185908032186105
1058,2015-10-18,
869,2015-10-18,
1455,2015-10-26,0.6692973379835938
65,2015-10-27,
1059,2015-11-03,0.7084048823876814
870,2015-11-03,0.6991717463189906
516,2015-11-04,
1456,2015-11-11,
66,2015-11-12,0.691904491095832
871,2015-11-19,0.6743427903363199
1060,2015-11-19,0.6791087592189963
517,2015-11-20,0.5911603722444251
1457,2015-11-27,0.6127190179404477
67,2015-11-28,0.6455866482221719
1061,2015-12-05,
872,2015-12-05,
518,2015-12-06,
1458,2015-12-13,
68,2015-12-14,0.6359080362952118
1062,2015-12-21,0.5218838972124186
873,2015-12-21,0.5236025682904503
519,2015-12-22,0.5155182057644898
1459,2015-12-29,
69,2015-12-30,
874,2016-01-06,0.5991513726837708
1063,2016-01-06,
520,2016-01-07,
70,2016-01-15,0.6243614660519543
875,2016-01-22,
1064,2016-01-22,
521,2016-01-23,
1460,2016-01-30,0.49964325452521763
71,2016-01-31,
876,2016-02-07,
1065,2016-02-07,
522,2016-02-08,
1461,2016-02-15,
72,2016-02-16,
877,2016-02-23,0.6076168231666087
1066,2016-02-23,0.6151455413580926
523,2016-02-24,
1462,2016-03-02,
73,2016-03-03,
1067,2016-03-10,
878,2016-03-10,
524,2016-03-11,
1463,2016-03-18,0.5719061358408495
74,2016-03-19,0.6260199118970017
879,2016-03-26,
525,2016-03-27,
75,2016-04-04,0.6499838611167489
1068,2016-04-11,
880,2016-04-11,
1464,2016-04-19,0.5854349581968217
76,2016-04-20,0.1467231810092926
1069,2016-04-27,
881,2016-04-27,
526,2016-04-28,
77,2016-05-06,
1465,2016-05-21,
78,2016-05-22,0.7878344641490416
1070,2016-05-29,
79,2016-06-07,0.8305755228255733
1071,2016-06-14,0.7915032144748804
882,2016-06-14,0.7957307650776934
527,2016-06-15,0.3336465266811383
1466,2016-06-22,
80,2016-06-23,
1072,2016-06-30,
883,2016-06-30,
528,2016-07-01,
1467,2016-07-08,
81,2016-07-09,
884,2016-07-16,
1073,2016-07-16,
1074,2016-08-01,0.6696709139329013
885,2016-08-01,
529,2016-08-02,
1468,2016-08-09,0.6851816836524146
82,2016-08-10,
886,2016-08-17,0.723701097296946
1075,2016-08-17,0.7261859368194233
530,2016-08-18,0.668111436520562
1469,2016-08-25,0.6748129353378757
83,2016-08-26,0.7452745473746097
887,2016-09-02,0.7125294544931614
1076,2016-09-02,0.7140374610369856
531,2016-09-03,0.6603662579348593
1470,2016-09-10,
84,2016-09-11,
888,2016-09-18,0.6950292323123324
1077,2016-09-18,0.6963644244454122
532,2016-09-19,
1471,2016-09-26,
85,2016-09-27,
889,2016-10-04,0.676808878327861
1078,2016-10-04,0.6816404102878137
533,2016-10-05,0.5346943013595813
1472,2016-10-12,
86,2016-10-13,
1079,2016-10-20,0.6697659454110897
890,2016-10-20,0.6666483366579721
534,2016-10-21,0.4448172735671202
87,2016-10-29,
891,2016-11-05,
1080,2016-11-05,
535,2016-11-06,
1473,2016-11-13,
88,2016-11-14,0.6096040376208046
892,2016-11-21,0.5998239194353422
1081,2016-11-21,0.6062900559468702
536,2016-11-22,0.47326415306303926
1474,2016-11-29,
89,2016-11-30,
1082,2016-12-07,
893,2016-12-07,
537,2016-12-08,
1475,2016-12-15,
90,2016-12-16,
1083,2016-12-23,0.5821965156179487
894,2016-12-23,0.5770846575950132
538,2016-12-24,0.527626218262947
91,2017-01-01,0.6214978297551471
895,2017-01-08,
1084,2017-01-08,
539,2017-01-09,0.5262466705018523
1476,2017-01-16,
92,2017-01-17,0.6080610630187122
896,2017-01-24,
1085,2017-01-24,
540,2017-01-25,0.43042287431001486
1477,2017-02-01,
93,2017-02-02,
1086,2017-02-09,0.6108103154057806
897,2017-02-09,0.6063206575133584
541,2017-02-10,0.41626217991414693
1478,2017-02-17,
94,2017-02-18,0.6136859018694272
898,2017-02-25,
1087,2017-02-25,
542,2017-02-26,0.044133844681912
1479,2017-03-05,0.5562350795124517
95,2017-03-06,0.5773022896186872
1088,2017-03-13,0.6058025574593833
899,2017-03-13,0.6000311349829037
1480,2017-03-21,
96,2017-03-22,
900,2017-03-29,
1089,2017-03-29,0.6386873021044515
543,2017-03-30,0.6011652932925657
1481,2017-04-06,
97,2017-04-07,0.024172938040768106
901,2017-04-14,0.6196504441851919
1090,2017-04-14,0.6246987827347987
544,2017-04-15,
1482,2017-04-22,0.501122115701574
98,2017-04-23,0.6634347489611669
1091,2017-04-30,
902,2017-04-30,
545,2017-05-01,
1483,2017-05-08,0.6575195790466034
99,2017-05-09,
903,2017-05-16,
546,2017-05-17,
1484,2017-05-24,
100,2017-05-25,
1092,2017-06-01,0.7410100675893552
904,2017-06-01,0.7396307978214639
547,2017-06-02,
1485,2017-06-09,0.7004694832996888
101,2017-06-10,0.7932925025622048
1093,2017-06-17,
905,2017-06-17,
548,2017-06-18,0.7025456513677324
906,2017-07-03,
1486,2017-07-11,0.7250883836637845
102,2017-07-12,0.4107867371919868
907,2017-07-19,0.8073071103655931
1094,2017-07-19,0.8016692158399206
549,2017-07-20,0.7307277999141
1487,2017-07-27,
103,2017-07-28,0.8022008788856593
908,2017-08-04,
550,2017-08-05,
1488,2017-08-12,0.7556243439515431
104,2017-08-13,
1095,2017-08-20,0.8031223285378831
909,2017-08-20,0.7953209506742881
551,2017-08-21,0.6653885112868415
105,2017-08-29,0.8263597068461505
1096,2017-09-05,
910,2017-09-05,
552,2017-09-06,0.5058165243834503
106,2017-09-14,0.7713885447292618
911,2017-09-21,0.7595048289407383
1097,2017-09-21,0.7625117690274209
553,2017-09-22,0.7012173912741921
1489,2017-09-29,
912,2017-10-07,
554,2017-10-08,0.7138223557761221
1490,2017-10-15,
107,2017-10-16,
913,2017-10-23,
1098,2017-10-23,
555,2017-10-24,
1491,2017-10-31,0.6151894198523628
108,2017-11-01,
1099,2017-11-08,
556,2017-11-09,0.5693847301782984
1492,2017-11-16,0.6505005343845397
109,2017-11-17,
1100,2017-11-24,
914,2017-11-24,
557,2017-11-25,0.5620397872011853
110,2017-12-03,
1101,2017-12-10,
915,2017-12-10,
558,2017-12-11,
1493,2017-12-18,
111,2017-12-19,
916,2017-12-26,
1102,2017-12-26,
559,2017-12-27,
1494,2018-01-03,
112,2018-01-04,
917,2018-01-11,
1103,2018-01-11,
560,2018-01-12,
1495,2018-01-19,
113,2018-01-20,
1104,2018-01-27,0.629373064546874
918,2018-01-27,0.6249734811259039
561,2018-01-28,0.5176657654303987
1496,2018-02-04,
114,2018-02-05,0.6311777940753734
1105,2018-02-12,0.6208005913279273
919,2018-02-12,0.6076945734746528
562,2018-02-13,
1497,2018-02-20,0.5535311634890187
115,2018-02-21,
920,2018-02-28,
563,2018-03-01,
1498,2018-03-08,
116,2018-03-09,0.6487015050017473
921,2018-03-16,0.6617008043509542
1106,2018-03-16,0.6657100923810944
564,2018-03-17,0.5221931688261755
1499,2018-03-24,0.5536558158254898
117,2018-03-25,0.657748990212426
922,2018-04-01,
1107,2018-04-01,
565,2018-04-02,
118,2018-04-10,
1108,2018-04-17,
923,2018-04-17,
566,2018-04-18,
1500,2018-04-25,0.5177843651880778
119,2018-04-26,0.6745606818885513
1109,2018-05-03,0.6687328553561008
924,2018-05-03,0.6659294608415979
567,2018-05-04,0.4343561204996976
1501,2018-05-11,0.6390362543364366
120,2018-05-12,
925,2018-05-19,0.6470953388083163
1110,2018-05-19,0.6480325269653942
568,2018-05-20,0.5728353280869741
1502,2018-05-27,0.5479290409521623
1111,2018-06-04,
1503,2018-06-12,0.7368858244300873
121,2018-06-13,0.7795714083494562
926,2018-06-20,
1112,2018-06-20,
569,2018-06-21,0.43290041902601123
122,2018-06-29,
927,2018-07-06,
570,2018-07-07,0.6219315409208789
1504,2018-07-14,
123,2018-07-15,
1113,2018-07-22,0.7382216805761511
928,2018-07-22,0.7397862447030618
571,2018-07-23,0.6580816041339528
1505,2018-07-30,0.6179311063705067
124,2018-07-31,0.19297896850139204
929,2018-08-07,0.6641243411736054
1114,2018-08-07,0.6630438990665204
572,2018-08-08,0.5608797287850669
1506,2018-08-15,0.49505403482306426
125,2018-08-16,
930,2018-08-23,0.5725468376820737
1115,2018-08-23,0.5591063887783975
573,2018-08-24,0.4768856944459858
126,2018-09-01,0.5227839818054979
931,2018-09-08,0.4770185544409536
1116,2018-09-08,0.48329888690601686
574,2018-09-09,
1507,2018-09-16,0.408309553834525
127,2018-09-17,
932,2018-09-24,0.36212621331214906
1117,2018-09-24,
575,2018-09-25,0.1745089909860066
1508,2018-10-02,0.406230311727885
128,2018-10-03,0.46067542650482873
1118,2018-10-10,
933,2018-10-10,
1509,2018-10-18,0.4604909517096751
129,2018-10-19,0.42981182806419604
934,2018-10-26,0.3969107536655484
1119,2018-10-26,0.3997730759508682
576,2018-10-27,0.3426616276221827
1510,2018-11-03,0.3870867070568588
130,2018-11-04,0.4202041878844753
1120,2018-11-11,0.4088523803335248
935,2018-11-11,0.4093452667196592
577,2018-11-12,0.4415850043296814
1511,2018-11-19,0.34029111604798923
131,2018-11-20,0.39656211187442136
1121,2018-11-27,0.3622326284646988
936,2018-11-27,0.33427695152106035
578,2018-11-28,
1512,2018-12-05,0.29810436058676604
132,2018-12-06,0.39267857000231743
1122,2018-12-13,0.3844419370094936
937,2018-12-13,0.38437907160683105
579,2018-12-14,0.3109817248627995
1513,2018-12-21,
133,2018-12-22,
1123,2018-12-29,0.3712945445017381
938,2018-12-29,0.37068116032716003
580,2018-12-30,0.304467496546832
1514,2019-01-06,
134,2019-01-07,0.361093687514464
1124,2019-01-14,0.3743270189698898
939,2019-01-14,0.37690785540023236
581,2019-01-15,0.2782631676154907
1515,2019-01-22,
135,2019-01-23,
1125,2019-01-30,0.3577039097294663
940,2019-01-30,0.35787885715112544
582,2019-01-31,
1516,2019-02-07,
136,2019-02-08,
1126,2019-02-15,
941,2019-02-15,
583,2019-02-16,
1517,2019-02-23,0.29324451066327817
137,2019-02-24,0.27390216178063187
1127,2019-03-03,
942,2019-03-03,
584,2019-03-04,0.288665137259346
1518,2019-03-11,0.27183911659172416
138,2019-03-12,0.23049695346327057
943,2019-03-19,0.3461930419911038
1128,2019-03-19,0.34599040538975684
585,2019-03-20,0.2721993915510901
1519,2019-03-27,
139,2019-03-28,
944,2019-04-04,0.3329750968877113
1129,2019-04-04,0.3309711303674813
586,2019-04-05,0.26250097155570984
140,2019-04-13,
945,2019-04-20,
587,2019-04-21,0.2691419583115012
1520,2019-04-28,0.26469618528221245
141,2019-04-29,
1130,2019-05-06,
946,2019-05-06,
588,2019-05-07,
1521,2019-05-14,
142,2019-05-15,
1131,2019-05-22,0.31824133635470364
947,2019-05-22,0.31727990637900255
589,2019-05-23,0.26563473488506556
1522,2019-05-30,0.26642069130232837
143,2019-05-31,
1132,2019-06-07,0.31437132767204085
948,2019-06-07,0.3166806139051915
590,2019-06-08,0.2229135079043252
1523,2019-06-15,0.27441602380889835
144,2019-06-16,0.3219756552328666
1133,2019-06-23,0.2628753506437395
949,2019-06-23,0.261554577472535
1524,2019-07-01,0.30723907267957024
145,2019-07-02,0.34340584300684207
1134,2019-07-09,
950,2019-07-09,
591,2019-07-10,
1525,2019-07-17,
146,2019-07-18,0.34700732395956013
1135,2019-07-25,0.3402534626198538
951,2019-07-25,0.34275252364637443
592,2019-07-26,0.2877013306274559
1526,2019-08-02,0.29710462136250554
147,2019-08-03,0.35134107032508566
1136,2019-08-10,0.33442802896553814
952,2019-08-10,0.34086774729869584
593,2019-08-11,0.30834031105041504
1137,2019-08-26,0.35252715218247793
953,2019-08-26,0.3550474788203383
594,2019-08-27,0.2532949262270422
1527,2019-09-03,
148,2019-09-04,
1138,2019-09-11,0.3394329886544834
954,2019-09-11,0.34391895557443297
595,2019-09-12,0.28012102797175903
1528,2019-09-19,
149,2019-09-20,0.3224327431032152
955,2019-09-27,
596,2019-09-28,0.27586468024687333
1529,2019-10-05,0.2821065213192593
150,2019-10-06,0.3121599755955465
956,2019-10-13,
1139,2019-10-13,
1530,2019-10-21,0.2559874851369497
151,2019-10-22,0.21738582093155745
1140,2019-10-29,0.30597685458082136
957,2019-10-29,0.306791210151983
597,2019-10-30,0.24144502819487546
1531,2019-11-06,0.24171048705324985
152,2019-11-07,0.26132854872516226
958,2019-11-14,0.29486474098065196
1141,2019-11-14,0.2905105835560597
598,2019-11-15,0.24473412026359576
1532,2019-11-22,
153,2019-11-23,
959,2019-11-30,0.295246804302389
1142,2019-11-30,0.2945683124390515
599,2019-12-01,
1533,2019-12-08,
154,2019-12-09,
960,2019-12-16,0.30101648221413296
1143,2019-12-16,0.30019290824279643
1534,2019-12-24,
155,2019-12-25,0.27304876284165813
961,2020-01-01,
1144,2020-01-01,
600,2020-01-02,
1535,2020-01-09,0.2563032197455565
156,2020-01-10,0.2965042142931259
1145,2020-01-17,
962,2020-01-17,
601,2020-01-18,0.22604757815366827
1536,2020-01-25,
157,2020-01-26,0.2984470071440393
1146,2020-02-02,
963,2020-02-02,
602,2020-02-03,0.2407106479460543
1537,2020-02-10,
158,2020-02-11,
964,2020-02-18,0.30417026500358724
1147,2020-02-18,0.30487234179269185
603,2020-02-19,
1538,2020-02-26,
159,2020-02-27,
965,2020-03-05,0.3065417634718346
1148,2020-03-05,0.30375529385425826
604,2020-03-06,
1539,2020-03-13,0.19166202372824304
160,2020-03-14,
966,2020-03-21,
605,2020-03-22,0.2357550132455248
1540,2020-03-29,0.23122264878316362
161,2020-03-30,
1149,2020-04-06,0.30004187233068724
967,2020-04-06,0.301851570267569
606,2020-04-07,0.21730950068343768
1541,2020-04-14,0.2534286239587243
162,2020-04-15,0.3029971249175794
1150,2020-04-22,
968,2020-04-22,
1542,2020-04-30,0.27925061060849465
163,2020-05-01,0.30250035260211344
969,2020-05-08,
1151,2020-05-08,
607,2020-05-09,
1543,2020-05-16,0.23728325659318514
164,2020-05-17,
970,2020-05-24,0.3112378200572548
1152,2020-05-24,0.3123870179282897
608,2020-05-25,0.2569870662960139
1544,2020-06-01,
165,2020-06-02,
1153,2020-06-09,0.3203277066349983
971,2020-06-09,0.32109968894810387
609,2020-06-10,0.22572617334398357
1154,2020-06-25,0.363234416666356
972,2020-06-25,0.36489205852602463
610,2020-06-26,0.17083732219356482
1545,2020-07-03,
973,2020-07-11,
1155,2020-07-11,
611,2020-07-12,0.35334405393311474
1546,2020-07-19,0.3899118660628467
166,2020-07-20,0.43274887177077215
974,2020-07-27,
1156,2020-07-27,
612,2020-07-28,0.42258707478556445
1547,2020-08-04,
167,2020-08-05,0.17820723816244438
975,2020-08-12,0.48175019070957653
1157,2020-08-12,0.4728717151464838
613,2020-08-13,0.43705899855404196
1548,2020-08-20,0.4856653119212966
168,2020-08-21,0.5127551201166529
1158,2020-08-28,
976,2020-08-28,
614,2020-08-29,0.5269341177883602
1549,2020-09-05,
169,2020-09-06,0.5482383535215349
1159,2020-09-13,0.5678567825393244
977,2020-09-13,0.5727133748657777
615,2020-09-14,0.552020917741173
1550,2020-09-21,
170,2020-09-22,
978,2020-09-29,
616,2020-09-30,0.5388545265251939
1551,2020-10-07,0.51515669330503
171,2020-10-08,0.5424637643225264
1160,2020-10-15,
979,2020-10-15,
617,2020-10-16,
172,2020-10-24,0.471808005011443
1161,2020-10-31,
980,2020-10-31,
618,2020-11-01,
173,2020-11-09,
981,2020-11-16,
1162,2020-11-16,
619,2020-11-17,
1552,2020-11-24,0.33931080373850736
174,2020-11-25,0.35689777226159064
1163,2020-12-02,0.3448363538041259
982,2020-12-02,0.34562068274526886
620,2020-12-03,0.2934890457476028
1553,2020-12-10,
175,2020-12-11,0.3348168490285224
1164,2020-12-18,0.3382478853066762
983,2020-12-18,0.2607002556324005
621,2020-12-19,0.27903463804360595
1554,2020-12-26,
176,2020-12-27,0.3233409601856362
1165,2021-01-03,
984,2021-01-03,
622,2021-01-04,
1555,2021-01-11,0.3011271614920009
177,2021-01-12,0.3214865709570321
1166,2021-01-19,
985,2021-01-19,
623,2021-01-20,
1556,2021-01-27,0.25387138952360006
178,2021-01-28,0.31870686420888616
986,2021-02-04,
1167,2021-02-04,
624,2021-02-05,
179,2021-02-13,
987,2021-02-20,
1168,2021-02-20,
625,2021-02-21,0.2312404230237007
1557,2021-02-28,
180,2021-03-01,
1169,2021-03-08,
988,2021-03-08,
626,2021-03-09,
1558,2021-03-16,0.23307874721395413
181,2021-03-17,
1170,2021-03-24,
989,2021-03-24,
627,2021-03-25,0.04560150450208422
182,2021-04-02,0.020455742459461995
990,2021-04-09,0.3084604139580871
1171,2021-04-09,0.3074540648270737
628,2021-04-10,
183,2021-04-18,
991,2021-04-25,
1172,2021-04-25,
629,2021-04-26,
1559,2021-05-03,0.15229176794666616
184,2021-05-04,
992,2021-05-11,
1173,2021-05-11,
630,2021-05-12,0.012242009913439468
185,2021-05-20,0.22776513083866146
1174,2021-05-27,
993,2021-05-27,
631,2021-05-28,0.0635114911345883
1560,2021-06-04,
186,2021-06-05,0.11215174655345353
1175,2021-06-12,0.2824323539706794
994,2021-06-12,0.2764218611021837
632,2021-06-13,0.004202162167833498
1561,2021-06-20,
187,2021-06-21,0.3135150641654478
1176,2021-06-28,0.3127892295632399
995,2021-06-28,0.3161710575222969
633,2021-06-29,0.2250166397192836
188,2021-07-07,0.37281201754186105
1177,2021-07-14,0.2766535780533696
996,2021-07-14,0.28067306536390935
634,2021-07-15,0.19472077401796195
1562,2021-07-22,
189,2021-07-23,
997,2021-07-30,
1178,2021-07-30,
635,2021-07-31,
190,2021-08-08,0.009449814757833786
636,2021-08-16,
191,2021-08-24,0.32067600253856543
998,2021-08-31,0.3131093207859632
1179,2021-08-31,0.3094516765664924
637,2021-09-01,
1563,2021-09-08,0.27916903763708445
192,2021-09-09,0.29784446299979184
999,2021-09-16,
1180,2021-09-16,
638,2021-09-17,
1564,2021-09-24,
193,2021-09-25,
1000,2021-10-02,0.2852043140340935
1181,2021-10-02,0.2772266858003356
639,2021-10-03,0.22387223385951735
1565,2021-10-10,0.21127330884337425
194,2021-10-11,0.2583275574989931
1182,2021-10-18,
1001,2021-10-18,
640,2021-10-19,
1566,2021-10-26,
195,2021-10-27,
1002,2021-11-03,
1183,2021-11-03,
641,2021-11-04,0.1867903671932943
803,2021-11-07,0.23321173475547272
813,2021-11-07,0.23156384926176432
1567,2021-11-11,
196,2021-11-12,
1003,2021-11-19,
1184,2021-11-19,
642,2021-11-20,
1568,2021-11-27,
197,2021-11-28,0.2279554251016993
1185,2021-12-05,
1004,2021-12-05,
0,2021-12-06,
643,2021-12-06,
804,2021-12-13,0.22164147160947323
814,2021-12-13,0.21921301283168074
1569,2021-12-13,0.1836733553639222
198,2021-12-14,0.2182658846969857
1005,2021-12-21,
1186,2021-12-21,
1,2021-12-22,
644,2021-12-22,
805,2021-12-29,
199,2021-12-30,0.22436985023545494
1187,2022-01-06,
1006,2022-01-06,
645,2022-01-07,
2,2022-01-07,0.21468882115952895
1570,2022-01-14,0.16084451760080729
806,2022-01-14,0.22293906308936348
815,2022-01-14,0.2217543988742612
200,2022-01-15,
1007,2022-01-22,0.22352197354264333
1188,2022-01-22,0.22106964400771895
646,2022-01-23,
3,2022-01-23,0.18403384188022565
807,2022-01-30,
1571,2022-01-30,
816,2022-01-30,
201,2022-01-31,0.2130113193257289
1008,2022-02-07,
1189,2022-02-07,
647,2022-02-08,
4,2022-02-08,
808,2022-02-15,
202,2022-02-16,0.21534550438324612
1190,2022-02-23,
1009,2022-02-23,
5,2022-02-24,0.2159535123430418
648,2022-02-24,0.15869430277979035
1572,2022-03-03,0.151243461916844
817,2022-03-03,0.20716258381126504
809,2022-03-03,0.21287815639692728
203,2022-03-04,
1010,2022-03-11,
1191,2022-03-11,
649,2022-03-12,
1573,2022-03-19,
818,2022-03-19,
810,2022-03-19,
204,2022-03-20,
1192,2022-03-27,0.18416906844147227
1011,2022-03-27,0.1811107826490157
650,2022-03-28,0.1042792647794792
6,2022-03-28,
1574,2022-04-04,0.1536924580055656
811,2022-04-04,0.1911327837956975
819,2022-04-04,0.1954520527345539
205,2022-04-05,0.20963906434675056
1012,2022-04-12,0.2156103030976021
1193,2022-04-12,0.21258991301962826
7,2022-04-13,0.2103646009821783
820,2022-04-20,
812,2022-04-20,0.1737368106842041
206,2022-04-21,
1194,2022-04-28,0.24804789042382527
1013,2022-04-28,0.24860225138113357
8,2022-04-29,0.2335635497601646
